-15921.030097353063	131641.78860630802	600
-15921.030097353063	131641.78860630802	601
-15921.030097353063	131641.78860630802	602
-15921.030097353063	131641.78860630802	603
-35911.531203104845	103054.88090209445	604
-35911.531203104845	103054.88090209445	605
57267.23781256231	-122999.58743868396	606
57267.23781256231	-122999.58743868396	607
57267.23781256231	-122999.58743868396	18
57267.23781256231	-122999.58743868396	37
57267.23781256231	-122999.58743868396	102
57267.23781256231	-122999.58743868396	103
57267.23781256231	-122999.58743868396	54
57267.23781256231	-122999.58743868396	229
57267.23781256231	-122999.58743868396	230
77988.85112579336	-111968.75561596907	231
77988.85112579336	-111968.75561596907	232
77988.85112579336	-111968.75561596907	234
77988.85112579336	-111968.75561596907	62
77988.85112579336	-111968.75561596907	101
77988.85112579336	-111968.75561596907	219
77988.85112579336	-111968.75561596907	389
77988.85112579336	-111968.75561596907	513
77988.85112579336	-111968.75561596907	608
77988.85112579336	-111968.75561596907	609
77988.85112579336	-111968.75561596907	610
77988.85112579336	-111968.75561596907	611
77988.85112579336	-111968.75561596907	612
77988.85112579336	-111968.75561596907	613
57267.23781256231	-122999.58743868396	614
57267.23781256231	-122999.58743868396	622
57267.23781256231	-122999.58743868396	623
57267.23781256231	-122999.58743868396	624
57267.23781256231	-122999.58743868396	625
57267.23781256231	-122999.58743868396	626
57267.23781256231	-122999.58743868396	627
57267.23781256231	-122999.58743868396	628
57267.23781256231	-122999.58743868396	629
23870.996492131257	14389.517864554955	630
48775.64181256232	19839.00956131605	125
62840.47781256231	46619.01456131605	156
47619.50081256231	49116.22756131605	157
23895.026206593797	14514.426596500312	631
23897.216765148496	14495.923555406647	632
23867.059110151473	14478.357100509327	633
23870.219048735133	14466.769588712737	106
23870.219048735133	14466.769588712737	110
23597.000398766235	15608.762922165233	634
23597.000398766235	15608.762922165233	639
23597.000398766235	15608.762922165233	640
23597.000398766235	15608.762922165233	641
23597.000398766235	15608.762922165233	642
23597.000398766235	15608.762922165233	643
23597.000398766235	15608.762922165233	644
23597.000398766235	15608.762922165233	646
23868.98415810668	14478.815122022717	647
23868.98415810668	14478.815122022717	656
23800.69838398807	14479.211853400235	658
23800.69838398807	14479.211853400235	662
23800.69838398807	14479.211853400235	663
21154.74838880001	-713.3642606140951	664
21243.184474220736	-790.2412438401567	123
48775.64181256232	19839.00956131605	277
48775.64181256232	19839.00956131605	113
48775.64181256232	19839.00956131605	126
-140303.69418743768	114517.31156131605	727
NaN	NaN	24
NaN	NaN	131
NaN	NaN	132
NaN	NaN	134
NaN	NaN	139
NaN	NaN	143
NaN	NaN	750
NaN	NaN	751
NaN	NaN	752
NaN	NaN	754
NaN	NaN	755
NaN	NaN	756
NaN	NaN	133
NaN	NaN	135
NaN	NaN	757
NaN	NaN	758
NaN	NaN	43
NaN	NaN	136
NaN	NaN	142
NaN	NaN	753
NaN	NaN	764
NaN	NaN	765
NaN	NaN	766
NaN	NaN	767
NaN	NaN	768
NaN	NaN	769
NaN	NaN	770
NaN	NaN	771
NaN	NaN	772
NaN	NaN	773
NaN	NaN	774
NaN	NaN	775
NaN	NaN	776
NaN	NaN	777
NaN	NaN	804
NaN	NaN	805
NaN	NaN	806
NaN	NaN	807
NaN	NaN	808
NaN	NaN	809
NaN	NaN	810
NaN	NaN	811
114258.7778125623	56571.19256131605	812
114258.7778125623	56571.19256131605	813
NaN	NaN	25
NaN	NaN	147
NaN	NaN	148
NaN	NaN	151
NaN	NaN	152
NaN	NaN	153
NaN	NaN	842
NaN	NaN	843
NaN	NaN	844
NaN	NaN	845
NaN	NaN	846
NaN	NaN	847
NaN	NaN	848
NaN	NaN	849
NaN	NaN	850
NaN	NaN	851
NaN	NaN	852
NaN	NaN	853
NaN	NaN	854
NaN	NaN	855
NaN	NaN	241
NaN	NaN	465
NaN	NaN	856
NaN	NaN	857
NaN	NaN	858
NaN	NaN	859
NaN	NaN	860
NaN	NaN	861
NaN	NaN	862
NaN	NaN	863
NaN	NaN	864
NaN	NaN	876
NaN	NaN	877
NaN	NaN	878
NaN	NaN	879
NaN	NaN	880
NaN	NaN	881
NaN	NaN	882
NaN	NaN	883
NaN	NaN	884
NaN	NaN	885
NaN	NaN	886
NaN	NaN	887
NaN	NaN	888
NaN	NaN	889
NaN	NaN	890
62840.47781256231	46619.01456131605	891
62840.47781256231	46619.01456131605	892
62840.47781256231	46619.01456131605	898
62840.47781256231	46619.01456131605	899
62840.47781256231	46619.01456131605	900
62840.47781256231	46619.01456131605	901
62840.47781256231	46619.01456131605	902
62840.47781256231	46619.01456131605	903
62840.47781256231	46619.01456131605	904
47619.50081256231	49116.22756131605	905
47619.50081256231	49116.22756131605	906
47619.50081256231	49116.22756131605	907
77299.56756474359	-29417.022260497415	908
77299.56756474359	-29417.022260497415	909
77299.56756474359	-29417.022260497415	910
77299.56756474359	-29417.022260497415	911
77690.57054710682	-29607.474603579314	912
81107.94406932105	-29119.133305014133	913
81107.94406932105	-29119.133305014133	914
81107.94406932105	-29119.133305014133	919
81107.94406932105	-29119.133305014133	920
81107.94406932105	-29119.133305014133	921
81107.94406932105	-29119.133305014133	922
114499.6038125623	95943.84456131604	923
114499.6038125623	95943.84456131604	924
114499.6038125623	95943.84456131604	28
87674.8888125623	93401.03156131605	163
87674.8888125623	93401.03156131605	164
87674.8888125623	93401.03156131605	165
87674.8888125623	93401.03156131605	91
87674.8888125623	93401.03156131605	108
87674.8888125623	93401.03156131605	162
87674.8888125623	93401.03156131605	532
87674.8888125623	93401.03156131605	685
87674.8888125623	93401.03156131605	935
87674.8888125623	93401.03156131605	936
87674.8888125623	93401.03156131605	937
87674.8888125623	93401.03156131605	124
87674.8888125623	93401.03156131605	166
87674.8888125623	93401.03156131605	167
87674.8888125623	93401.03156131605	169
87674.8888125623	93401.03156131605	939
87674.8888125623	93401.03156131605	940
87674.8888125623	93401.03156131605	941
87674.8888125623	93401.03156131605	943
87674.8888125623	93401.03156131605	944
87674.8888125623	93401.03156131605	945
87674.8888125623	93401.03156131605	946
87674.8888125623	93401.03156131605	947
87674.8888125623	93401.03156131605	191
87674.8888125623	93401.03156131605	948
87674.8888125623	93401.03156131605	949
87674.8888125623	93401.03156131605	950
87674.8888125623	93401.03156131605	951
-141384.75418743768	-31699.66243868395	952
-141384.75418743768	-31699.66243868395	953
-141384.75418743768	-31699.66243868395	954
-141384.75418743768	-31699.66243868395	29
-141384.75418743768	-31699.66243868395	174
-141384.75418743768	-31699.66243868395	175
-141384.75418743768	-31699.66243868395	178
-141384.75418743768	-31699.66243868395	180
-141384.75418743768	-31699.66243868395	182
-141384.75418743768	-31699.66243868395	184
-141384.75418743768	-31699.66243868395	176
-141384.75418743768	-31699.66243868395	177
-141384.75418743768	-31699.66243868395	977
-141384.75418743768	-31699.66243868395	978
-141384.75418743768	-31699.66243868395	979
-141384.75418743768	-31699.66243868395	980
-141384.75418743768	-31699.66243868395	981
-141384.75418743768	-31699.66243868395	982
-141384.75418743768	-31699.66243868395	983
-141384.75418743768	-31699.66243868395	984
-141384.75418743768	-31699.66243868395	985
-141384.75418743768	-31699.66243868395	986
-141384.75418743768	-31699.66243868395	987
-141384.75418743768	-31699.66243868395	988
-141384.75418743768	-31699.66243868395	36
-141384.75418743768	-31699.66243868395	183
-141384.75418743768	-31699.66243868395	989
-141384.75418743768	-31699.66243868395	990
-141384.75418743768	-31699.66243868395	991
-141384.75418743768	-31699.66243868395	992
-141384.75418743768	-31699.66243868395	993
-141384.75418743768	-31699.66243868395	994
-69142.56418743769	97558.78756131604	995
-69142.56418743769	97558.78756131604	996
-69142.56418743769	97558.78756131604	997
-69142.56418743769	97558.78756131604	30
-69142.56418743769	97558.78756131604	186
-69142.56418743769	97558.78756131604	187
-69142.56418743769	97558.78756131604	188
-69142.56418743769	97558.78756131604	190
-69142.56418743769	97558.78756131604	192
-65698.52118743768	125639.60856131605	193
-148324.69218743767	87723.26056131604	194
-148324.69218743767	87723.26056131604	195
-148324.69218743767	87723.26056131604	68
-148324.69218743767	87723.26056131604	32
-120635.93018743768	85415.70456131606	138
-120635.93018743768	85415.70456131606	200
-120635.93018743768	85415.70456131606	201
-120635.93018743768	85415.70456131606	198
-120635.93018743768	85415.70456131606	799
-120635.93018743768	85415.70456131606	800
-92222.3701874377	87890.60756131605	801
-92222.3701874377	87890.60756131605	802
-92222.3701874377	87890.60756131605	803
-92222.3701874377	87890.60756131605	34
-92222.3701874377	87890.60756131605	206
-92222.3701874377	87890.60756131605	207
-92222.3701874377	87890.60756131605	209
-92222.3701874377	87890.60756131605	210
-141384.75418743768	-31699.66243868395	212
-141384.75418743768	-31699.66243868395	214
-141384.75418743768	-31699.66243868395	215
-141384.75418743768	-31699.66243868395	222
-141384.75418743768	-31699.66243868395	224
57267.23781256231	-122999.58743868396	225
57267.23781256231	-122999.58743868396	227
57267.23781256231	-122999.58743868396	160
57267.23781256231	-122999.58743868396	309
180830.6528125623	-80495.54943868394	310
180830.6528125623	-80495.54943868394	311
180830.6528125623	-80495.54943868394	66
180830.6528125623	-80495.54943868394	38
180830.6528125623	-80495.54943868394	233
-15921.030097353063	131641.78860630802	238
-15921.030097353063	131641.78860630802	239
-15921.030097353063	131641.78860630802	240
-15921.030097353063	131641.78860630802	242
-15921.030097353063	131641.78860630802	243
NaN	NaN	244
28440.117714996053	-6964.374657111372	245
28440.117714996053	-6964.374657111372	246
28440.117714996053	-6964.374657111372	248
28440.117714996053	-6964.374657111372	73
28440.117714996053	-6964.374657111372	340
28440.117714996053	-6964.374657111372	341
28440.117714996053	-6964.374657111372	342
28440.117714996053	-6964.374657111372	343
28426.212370898207	-7120.747455418324	344
28426.212370898207	-7120.747455418324	57
28426.212370898207	-7120.747455418324	58
28426.212370898207	-7120.747455418324	199
28426.212370898207	-7120.747455418324	272
28426.212370898207	-7120.747455418324	273
28426.212370898207	-7120.747455418324	472
28426.212370898207	-7120.747455418324	473
28426.212370898207	-7120.747455418324	474
28426.212370898207	-7120.747455418324	475
21243.184474220736	-790.2412438401567	476
21243.184474220736	-790.2412438401567	477
26809.23681420433	7331.401694896847	478
28417.65393946561	-7046.670006815834	715
28417.65393946561	-7046.670006815834	716
28417.65393946561	-7046.670006815834	63
28417.65393946561	-7046.670006815834	315
28417.65393946561	-7046.670006815834	316
28420.8028990187	-7074.365588778385	317
-16271.850886315842	121229.99440230937	146
28426.212370898207	-7120.747455418324	150
28426.212370898207	-7120.747455418324	117
28426.212370898207	-7120.747455418324	313
28426.212370898207	-7120.747455418324	255
28426.212370898207	-7120.747455418324	256
28426.212370898207	-7120.747455418324	263
28426.212370898207	-7120.747455418324	318
28426.212370898207	-7120.747455418324	319
28426.212370898207	-7120.747455418324	320
28426.212370898207	-7120.747455418324	321
28426.212370898207	-7120.747455418324	322
28426.212370898207	-7120.747455418324	323
28426.212370898207	-7120.747455418324	324
28426.212370898207	-7120.747455418324	325
28426.212370898207	-7120.747455418324	326
28426.212370898207	-7120.747455418324	327
28426.212370898207	-7120.747455418324	328
28426.212370898207	-7120.747455418324	329
28426.212370898207	-7120.747455418324	330
28426.212370898207	-7120.747455418324	331
28426.212370898207	-7120.747455418324	332
28440.117714996053	-6964.374657111372	333
28440.117714996053	-6964.374657111372	334
28440.117714996053	-6964.374657111372	335
28440.117714996053	-6964.374657111372	426
28440.117714996053	-6964.374657111372	427
28440.117714996053	-6964.374657111372	428
28440.117714996053	-6964.374657111372	429
28440.117714996053	-6964.374657111372	430
77988.85112579336	-111968.75561596907	431
77988.85112579336	-111968.75561596907	432
77988.85112579336	-111968.75561596907	433
77988.85112579336	-111968.75561596907	228
77988.85112579336	-111968.75561596907	345
77988.85112579336	-111968.75561596907	346
77988.85112579336	-111968.75561596907	347
77988.85112579336	-111968.75561596907	351
77988.85112579336	-111968.75561596907	353
77988.85112579336	-111968.75561596907	354
77988.85112579336	-111968.75561596907	65
28417.65393946561	-7046.670006815834	116
28417.65393946561	-7046.670006815834	64
28417.65393946561	-7046.670006815834	122
28417.65393946561	-7046.670006815834	355
28417.65393946561	-7046.670006815834	356
28417.65393946561	-7046.670006815834	357
28417.65393946561	-7046.670006815834	359
28417.65393946561	-7046.670006815834	360
28417.65393946561	-7046.670006815834	361
28417.65393946561	-7046.670006815834	362
28417.65393946561	-7046.670006815834	364
28417.65393946561	-7046.670006815834	365
28417.65393946561	-7046.670006815834	366
28417.65393946561	-7046.670006815834	367
28417.65393946561	-7046.670006815834	368
28417.65393946561	-7046.670006815834	369
28417.65393946561	-7046.670006815834	370
28417.65393946561	-7046.670006815834	371
28417.65393946561	-7046.670006815834	372
28417.65393946561	-7046.670006815834	373
28417.65393946561	-7046.670006815834	374
28417.65393946561	-7046.670006815834	375
28417.65393946561	-7046.670006815834	376
77988.85112579336	-111968.75561596907	377
77988.85112579336	-111968.75561596907	378
77988.85112579336	-111968.75561596907	379
77988.85112579336	-111968.75561596907	380
77988.85112579336	-111968.75561596907	381
77988.85112579336	-111968.75561596907	382
77988.85112579336	-111968.75561596907	383
77988.85112579336	-111968.75561596907	384
77988.85112579336	-111968.75561596907	385
77988.85112579336	-111968.75561596907	386
180830.6528125623	-80495.54943868394	387
114656.30581256232	-219454.68243868396	388
114656.30581256232	-219454.68243868396	67
-148324.69218743767	87723.26056131604	390
-148324.69218743767	87723.26056131604	391
28412.60110477859	-6952.926774226207	392
28412.60110477859	-6952.926774226207	393
28412.60110477859	-6952.926774226207	394
28363.772031503864	-6577.304503752755	71
28363.772031503864	-6577.304503752755	72
28363.772031503864	-6577.304503752755	74
28363.772031503864	-6577.304503752755	308
28363.772031503864	-6577.304503752755	447
28363.772031503864	-6577.304503752755	448
28363.772031503864	-6577.304503752755	449
28363.772031503864	-6577.304503752755	450
28363.772031503864	-6577.304503752755	451
28363.772031503864	-6577.304503752755	452
28363.772031503864	-6577.304503752755	453
28363.772031503864	-6577.304503752755	454
28363.772031503864	-6577.304503752755	455
28363.772031503864	-6577.304503752755	456
28363.772031503864	-6577.304503752755	457
28363.772031503864	-6577.304503752755	458
28363.772031503864	-6577.304503752755	250
28363.772031503864	-6577.304503752755	254
28363.772031503864	-6577.304503752755	413
28363.772031503864	-6577.304503752755	414
28363.772031503864	-6577.304503752755	415
28363.772031503864	-6577.304503752755	416
28363.772031503864	-6577.304503752755	417
28363.772031503864	-6577.304503752755	418
28363.772031503864	-6577.304503752755	419
28363.772031503864	-6577.304503752755	420
28363.772031503864	-6577.304503752755	421
28363.772031503864	-6577.304503752755	422
28363.772031503864	-6577.304503752755	423
28363.772031503864	-6577.304503752755	424
28363.772031503864	-6577.304503752755	425
28363.772031503864	-6577.304503752755	81
28363.772031503864	-6577.304503752755	434
28363.772031503864	-6577.304503752755	435
28363.772031503864	-6577.304503752755	436
28363.772031503864	-6577.304503752755	437
28363.772031503864	-6577.304503752755	438
28363.772031503864	-6577.304503752755	439
28363.772031503864	-6577.304503752755	440
28363.772031503864	-6577.304503752755	441
28363.772031503864	-6577.304503752755	442
28363.772031503864	-6577.304503752755	211
28363.772031503864	-6577.304503752755	479
28363.772031503864	-6577.304503752755	480
28363.772031503864	-6577.304503752755	481
28363.772031503864	-6577.304503752755	482
28363.772031503864	-6577.304503752755	484
44397.657812562305	-194436.80043868397	485
44397.657812562305	-194436.80043868397	486
33253.81481256231	-170639.51943868396	487
44397.657812562305	-194436.80043868397	75
28363.772031503864	-6577.304503752755	349
286.84381256231245	-180082.84743868397	445
286.84381256231245	-180082.84743868397	92
286.84381256231245	-180082.84743868397	83
286.84381256231245	-180082.84743868397	495
286.84381256231245	-180082.84743868397	496
286.84381256231245	-180082.84743868397	497
286.84381256231245	-180082.84743868397	498
77988.85112579336	-111968.75561596907	499
77988.85112579336	-111968.75561596907	500
77988.85112579336	-111968.75561596907	501
77988.85112579336	-111968.75561596907	363
77988.85112579336	-111968.75561596907	507
77988.85112579336	-111968.75561596907	509
77988.85112579336	-111968.75561596907	510
77988.85112579336	-111968.75561596907	511
77988.85112579336	-111968.75561596907	512
77988.85112579336	-111968.75561596907	89
77988.85112579336	-111968.75561596907	516
77988.85112579336	-111968.75561596907	517
77988.85112579336	-111968.75561596907	518
77988.85112579336	-111968.75561596907	519
77988.85112579336	-111968.75561596907	521
77988.85112579336	-111968.75561596907	508
39148.24281256231	-198811.90243868396	515
39148.24281256231	-198811.90243868396	522
39148.24281256231	-198811.90243868396	523
39148.24281256231	-198811.90243868396	90
39148.24281256231	-198811.90243868396	526
39148.24281256231	-198811.90243868396	527
39148.24281256231	-198811.90243868396	528
286.84381256231245	-180082.84743868397	529
286.84381256231245	-180082.84743868397	530
286.84381256231245	-180082.84743868397	531
286.84381256231245	-180082.84743868397	189
286.84381256231245	-180082.84743868397	443
286.84381256231245	-180082.84743868397	524
87674.8888125623	93401.03156131605	525
87674.8888125623	93401.03156131605	538
-15495.403758945322	92848.28720332994	539
-15495.403758945322	92848.28720332994	535
-15495.403758945322	92848.28720332994	536
-15495.403758945322	92848.28720332994	545
-15495.403758945322	92848.28720332994	546
-15495.403758945322	92848.28720332994	547
-15495.403758945322	92848.28720332994	548
-15495.403758945322	92848.28720332994	549
-15495.403758945322	92848.28720332994	550
-15495.403758945322	92848.28720332994	551
-15495.403758945322	92848.28720332994	552
-15495.403758945322	92848.28720332994	553
-15495.403758945322	92848.28720332994	554
-15495.403758945322	92848.28720332994	555
-273888.9861874377	5871.900561316049	556
-273888.9861874377	5871.900561316049	557
-273888.9861874377	5871.900561316049	558
NaN	NaN	97
NaN	NaN	312
NaN	NaN	584
NaN	NaN	585
NaN	NaN	586
NaN	NaN	587
NaN	NaN	588
NaN	NaN	589
NaN	NaN	590
NaN	NaN	591
NaN	NaN	592
NaN	NaN	593
-15921.030097353063	131641.78860630802	594
-15921.030097353063	131641.78860630802	595
77988.85112579336	-111968.75561596907	596
77988.85112579336	-111968.75561596907	141
77988.85112579336	-111968.75561596907	137
77988.85112579336	-111968.75561596907	129
77988.85112579336	-111968.75561596907	348
77988.85112579336	-111968.75561596907	350
77988.85112579336	-111968.75561596907	444
77988.85112579336	-111968.75561596907	615
77988.85112579336	-111968.75561596907	616
77988.85112579336	-111968.75561596907	617
23870.219048735133	14466.769588712737	618
23870.219048735133	14466.769588712737	619
23870.219048735133	14466.769588712737	620
23870.219048735133	14466.769588712737	621
23597.000398766235	15608.762922165233	635
23597.000398766235	15608.762922165233	636
87674.8888125623	93401.03156131605	637
87674.8888125623	93401.03156131605	638
87674.8888125623	93401.03156131605	109
87674.8888125623	93401.03156131605	648
87674.8888125623	93401.03156131605	649
87674.8888125623	93401.03156131605	650
87674.8888125623	93401.03156131605	651
87674.8888125623	93401.03156131605	652
264629.1188125623	47804.04256131605	653
264629.1188125623	47804.04256131605	654
264629.1188125623	47804.04256131605	655
264629.1188125623	47804.04256131605	112
48775.64181256232	19839.00956131605	645
48775.64181256232	19839.00956131605	657
137941.01281256232	203513.82656131603	659
137941.01281256232	203513.82656131603	127
137941.01281256232	203513.82656131603	660
137941.01281256232	203513.82656131603	661
NaN	NaN	115
NaN	NaN	181
NaN	NaN	520
NaN	NaN	537
NaN	NaN	666
NaN	NaN	667
143864.42881256234	189299.78856131603	668
28417.65393946561	-7046.670006815834	669
28417.65393946561	-7046.670006815834	670
28426.212370898207	-7120.747455418324	671
28426.212370898207	-7120.747455418324	673
64818.15881256231	164803.65956131605	118
